class	path
com.netflix.eureka.aws.AwsAsgUtil	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsAsgUtil.java
com.netflix.eureka.aws.AwsAsgUtil$1	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsAsgUtil.java
com.netflix.eureka.aws.AwsAsgUtil$2	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsAsgUtil.java
com.netflix.eureka.aws.AwsAsgUtil$2$1	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsAsgUtil.java
com.netflix.eureka.aws.AwsAsgUtil$3	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsAsgUtil.java
com.netflix.eureka.aws.AwsAsgUtil$CacheKey	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsAsgUtil.java
com.netflix.eureka.aws.AsgClient	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AsgClient.java
com.netflix.eureka.registry.ResponseCache	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCache.java
com.netflix.eureka.registry.Key	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/Key.java
com.netflix.eureka.registry.Key$KeyType	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/Key.java
com.netflix.eureka.registry.Key$EntityType	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/Key.java
com.netflix.eureka.Version	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/Version.java
com.netflix.eureka.Names	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/Names.java
com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java
com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl$Action	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java
com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl$1	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java
com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl$2	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java
com.netflix.eureka.cluster.PeerEurekaNode	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNode.java
com.netflix.eureka.cluster.PeerEurekaNode$1	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNode.java
com.netflix.eureka.cluster.PeerEurekaNode$2	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNode.java
com.netflix.eureka.cluster.PeerEurekaNode$3	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNode.java
com.netflix.eureka.cluster.PeerEurekaNode$4	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNode.java
com.netflix.eureka.cluster.PeerEurekaNode$5	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNode.java
com.netflix.eureka.cluster.PeerEurekaNode$6	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNode.java
com.netflix.eureka.util.EurekaMonitors	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/EurekaMonitors.java
com.netflix.eureka.registry.AbstractInstanceRegistry	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AbstractInstanceRegistry.java
com.netflix.eureka.registry.AbstractInstanceRegistry$RecentlyChangedItem	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AbstractInstanceRegistry.java
com.netflix.eureka.registry.AbstractInstanceRegistry$EvictionTask	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AbstractInstanceRegistry.java
com.netflix.eureka.registry.AbstractInstanceRegistry$CircularQueue	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AbstractInstanceRegistry.java
com.netflix.eureka.registry.AbstractInstanceRegistry$1	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AbstractInstanceRegistry.java
com.netflix.eureka.cluster.HttpReplicationClient	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/HttpReplicationClient.java
com.netflix.eureka.util.batcher.TaskDispatcher	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskDispatcher.java
com.netflix.eureka.cluster.ReplicationTask	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/ReplicationTask.java
com.netflix.eureka.cluster.protocol.ReplicationList	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationList.java
com.netflix.eureka.cluster.protocol.ReplicationListResponse	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationListResponse.java
com.netflix.eureka.cluster.protocol.ReplicationInstanceResponse	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstanceResponse.java
com.netflix.eureka.cluster.protocol.ReplicationInstanceResponse$Builder	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstanceResponse.java
com.netflix.eureka.cluster.protocol.ReplicationInstance	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstance.java
com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstance.java
com.netflix.eureka.util.MeasuredRate	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/MeasuredRate.java
com.netflix.eureka.util.MeasuredRate$1	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/MeasuredRate.java
com.netflix.eureka.registry.rule.InstanceStatusOverrideRule	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/InstanceStatusOverrideRule.java
com.netflix.eureka.lease.Lease	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/lease/Lease.java
com.netflix.eureka.lease.Lease$Action	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/lease/Lease.java
com.netflix.eureka.registry.rule.StatusOverrideResult	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/StatusOverrideResult.java
com.netflix.eureka.registry.RemoteRegionRegistry	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/RemoteRegionRegistry.java
com.netflix.eureka.registry.RemoteRegionRegistry$1	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/RemoteRegionRegistry.java
com.netflix.eureka.aws.AwsBindingStrategy	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsBindingStrategy.java
com.netflix.eureka.RateLimitingFilter	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/RateLimitingFilter.java
com.netflix.eureka.RateLimitingFilter$Target	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/RateLimitingFilter.java
com.netflix.eureka.cluster.InstanceReplicationTask	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/InstanceReplicationTask.java
com.netflix.eureka.cluster.DynamicGZIPContentEncodingFilter	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/DynamicGZIPContentEncodingFilter.java
com.netflix.eureka.cluster.DynamicGZIPContentEncodingFilter$GzipAdapter	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/DynamicGZIPContentEncodingFilter.java
com.netflix.eureka.cluster.AsgReplicationTask	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/AsgReplicationTask.java
com.netflix.eureka.cluster.ReplicationTaskProcessor	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/ReplicationTaskProcessor.java
com.netflix.eureka.util.batcher.TaskProcessor	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskProcessor.java
com.netflix.eureka.util.batcher.TaskProcessor$ProcessingResult	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskProcessor.java
com.netflix.eureka.EurekaBootStrap	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaBootStrap.java
com.netflix.eureka.aws.AwsBinder	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsBinder.java
com.netflix.eureka.Initializer	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/Initializer.java
com.netflix.eureka.transport.EurekaServerHttpClients	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/transport/EurekaServerHttpClients.java
com.netflix.eureka.transport.EurekaServerHttpClients$1	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/transport/EurekaServerHttpClients.java
com.netflix.eureka.transport.JerseyReplicationClient	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/transport/JerseyReplicationClient.java
com.netflix.eureka.transport.JerseyRemoteRegionClientFactory	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/transport/JerseyRemoteRegionClientFactory.java
com.netflix.eureka.util.StatusInfo	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/StatusInfo.java
com.netflix.eureka.util.StatusInfo$Builder	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/StatusInfo.java
com.netflix.eureka.util.ServoControl	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/ServoControl.java
com.netflix.eureka.util.StatusUtil	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/StatusUtil.java
com.netflix.eureka.util.batcher.AcceptorExecutor	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/AcceptorExecutor.java
com.netflix.eureka.util.batcher.AcceptorExecutor$AcceptorRunner	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/AcceptorExecutor.java
com.netflix.eureka.util.batcher.TaskHolder	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskHolder.java
com.netflix.eureka.util.batcher.TrafficShaper	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TrafficShaper.java
com.netflix.eureka.util.batcher.TaskDispatchers	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskDispatchers.java
com.netflix.eureka.util.batcher.TaskDispatchers$1	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskDispatchers.java
com.netflix.eureka.util.batcher.TaskDispatchers$2	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskDispatchers.java
com.netflix.eureka.util.batcher.TaskExecutors	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskExecutors.java
com.netflix.eureka.util.batcher.TaskExecutors$TaskExecutorMetrics	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskExecutors.java
com.netflix.eureka.util.batcher.TaskExecutors$WorkerRunnableFactory	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskExecutors.java
com.netflix.eureka.util.batcher.TaskExecutors$WorkerRunnable	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskExecutors.java
com.netflix.eureka.util.batcher.TaskExecutors$BatchWorkerRunnable	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskExecutors.java
com.netflix.eureka.util.batcher.TaskExecutors$SingleTaskWorkerRunnable	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskExecutors.java
com.netflix.eureka.resources.DefaultServerCodecs	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/DefaultServerCodecs.java
com.netflix.eureka.resources.DefaultServerCodecs$Builder	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/DefaultServerCodecs.java
com.netflix.eureka.resources.ServerInfoResource	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/ServerInfoResource.java
com.netflix.eureka.resources.VIPResource	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/VIPResource.java
com.netflix.eureka.resources.AbstractVIPResource	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/AbstractVIPResource.java
com.netflix.eureka.resources.StatusResource	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/StatusResource.java
com.netflix.eureka.resources.SecureVIPResource	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/SecureVIPResource.java
com.netflix.eureka.resources.InstanceResource	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/InstanceResource.java
com.netflix.eureka.resources.ApplicationResource	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/ApplicationResource.java
com.netflix.eureka.resources.PeerReplicationResource	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/PeerReplicationResource.java
com.netflix.eureka.resources.ApplicationsResource	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/ApplicationsResource.java
com.netflix.eureka.resources.InstancesResource	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/InstancesResource.java
com.netflix.eureka.resources.CurrentRequestVersion	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/CurrentRequestVersion.java
com.netflix.eureka.ServerRequestAuthFilter	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/ServerRequestAuthFilter.java
com.netflix.eureka.DefaultEurekaServerContext	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/DefaultEurekaServerContext.java
com.netflix.eureka.NullUnmarked	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/NullUnmarked.java
com.netflix.eureka.registry.rule.AlwaysMatchInstanceStatusRule	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/AlwaysMatchInstanceStatusRule.java
com.netflix.eureka.registry.rule.AsgEnabledRule	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/AsgEnabledRule.java
com.netflix.eureka.registry.rule.LeaseExistsRule	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/LeaseExistsRule.java
com.netflix.eureka.registry.rule.DownOrStartingRule	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/DownOrStartingRule.java
com.netflix.eureka.registry.rule.OverrideExistsRule	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/OverrideExistsRule.java
com.netflix.eureka.registry.rule.FirstMatchWinsCompositeRule	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/FirstMatchWinsCompositeRule.java
com.netflix.eureka.registry.AwsInstanceRegistry	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AwsInstanceRegistry.java
com.netflix.eureka.registry.ResponseCacheImpl	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java
com.netflix.eureka.registry.ResponseCacheImpl$1	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java
com.netflix.eureka.registry.ResponseCacheImpl$3	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java
com.netflix.eureka.registry.ResponseCacheImpl$2	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java
com.netflix.eureka.registry.ResponseCacheImpl$4	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java
com.netflix.eureka.registry.ResponseCacheImpl$Value	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java
com.netflix.eureka.aws.Route53Binder	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/Route53Binder.java
com.netflix.eureka.aws.Route53Binder$1	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/Route53Binder.java
com.netflix.eureka.aws.Route53Binder$ResourceRecordSetWithHostedZone	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/Route53Binder.java
com.netflix.eureka.aws.ElasticNetworkInterfaceBinder	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/ElasticNetworkInterfaceBinder.java
com.netflix.eureka.aws.ElasticNetworkInterfaceBinder$1	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/ElasticNetworkInterfaceBinder.java
com.netflix.eureka.aws.ElasticNetworkInterfaceBinder$IPBindingTask	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/ElasticNetworkInterfaceBinder.java
com.netflix.eureka.aws.AwsBinderDelegate	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsBinderDelegate.java
com.netflix.eureka.aws.EIPManager	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/EIPManager.java
com.netflix.eureka.aws.EIPManager$EIPBindingTask	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/EIPManager.java
com.netflix.eureka.DefaultEurekaServerConfig	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/DefaultEurekaServerConfig.java
com.netflix.eureka.V1AwareInstanceInfoConverter	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/V1AwareInstanceInfoConverter.java
com.netflix.eureka.GzipEncodingEnforcingFilter	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/GzipEncodingEnforcingFilter.java
com.netflix.eureka.GzipEncodingEnforcingFilter$1	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/GzipEncodingEnforcingFilter.java
com.netflix.eureka.GzipEncodingEnforcingFilter$EnumWrapper	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/GzipEncodingEnforcingFilter.java
com.netflix.eureka.EurekaServerContextHolder	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaServerContextHolder.java
com.netflix.eureka.StatusFilter	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/StatusFilter.java
com.netflix.eureka.EurekaServerIdentity	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaServerIdentity.java
