class	path
com.netflix.eureka.cluster.PeerEurekaNode$4	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNode.java
com.netflix.eureka.cluster.PeerEurekaNode$5	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNode.java
com.netflix.eureka.cluster.PeerEurekaNode$6	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNode.java
com.netflix.eureka.util.EurekaMonitors	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/EurekaMonitors.java
com.netflix.eureka.registry.AbstractInstanceRegistry	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AbstractInstanceRegistry.java
com.netflix.eureka.registry.AbstractInstanceRegistry$RecentlyChangedItem	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AbstractInstanceRegistry.java
com.netflix.eureka.registry.AbstractInstanceRegistry$EvictionTask	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AbstractInstanceRegistry.java
com.netflix.eureka.registry.AbstractInstanceRegistry$CircularQueue	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AbstractInstanceRegistry.java
com.netflix.eureka.registry.AbstractInstanceRegistry$1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AbstractInstanceRegistry.java
com.netflix.eureka.cluster.HttpReplicationClient	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/HttpReplicationClient.java
com.netflix.eureka.util.batcher.TaskDispatcher	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskDispatcher.java
com.netflix.eureka.cluster.ReplicationTask	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/ReplicationTask.java
com.netflix.eureka.cluster.protocol.ReplicationList	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationList.java
com.netflix.eureka.cluster.protocol.ReplicationListResponse	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationListResponse.java
com.netflix.eureka.cluster.protocol.ReplicationInstanceResponse	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstanceResponse.java
com.netflix.eureka.cluster.protocol.ReplicationInstanceResponse$Builder	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstanceResponse.java
com.netflix.eureka.cluster.protocol.ReplicationInstance	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstance.java
com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstance.java
com.netflix.eureka.util.MeasuredRate	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/MeasuredRate.java
com.netflix.eureka.util.MeasuredRate$1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/MeasuredRate.java
com.netflix.eureka.registry.rule.InstanceStatusOverrideRule	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/InstanceStatusOverrideRule.java
com.netflix.eureka.lease.Lease	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/lease/Lease.java
com.netflix.eureka.lease.Lease$Action	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/lease/Lease.java
com.netflix.eureka.registry.rule.StatusOverrideResult	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/StatusOverrideResult.java
com.netflix.eureka.registry.RemoteRegionRegistry	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/RemoteRegionRegistry.java
com.netflix.eureka.registry.RemoteRegionRegistry$1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/RemoteRegionRegistry.java
com.sun.jersey.client.apache4.ApacheHttpClient4	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/sun/jersey/client/apache4/ApacheHttpClient4.java
com.netflix.eureka.aws.AwsBindingStrategy	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsBindingStrategy.java
com.netflix.eureka.EurekaBootStrap	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaBootStrap.java
com.netflix.eureka.aws.AwsBinder	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsBinder.java
com.netflix.eureka.registry.ResponseCacheImpl	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java
com.netflix.eureka.registry.ResponseCacheImpl$1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java
com.netflix.eureka.registry.ResponseCacheImpl$3	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java
com.netflix.eureka.registry.ResponseCacheImpl$2	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java
com.netflix.eureka.registry.ResponseCacheImpl$4	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java
com.netflix.eureka.registry.ResponseCacheImpl$Value	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java
com.netflix.eureka.registry.rule.AlwaysMatchInstanceStatusRule	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/AlwaysMatchInstanceStatusRule.java
com.netflix.eureka.registry.rule.FirstMatchWinsCompositeRule	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/FirstMatchWinsCompositeRule.java
com.netflix.eureka.registry.rule.DownOrStartingRule	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/DownOrStartingRule.java
com.netflix.eureka.registry.rule.LeaseExistsRule	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/LeaseExistsRule.java
com.netflix.eureka.registry.rule.OverrideExistsRule	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/OverrideExistsRule.java
com.netflix.eureka.registry.rule.AsgEnabledRule	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/AsgEnabledRule.java
com.netflix.eureka.registry.AwsInstanceRegistry	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AwsInstanceRegistry.java
com.netflix.eureka.EurekaServerContextHolder	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaServerContextHolder.java
com.netflix.eureka.NullUnmarked	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/NullUnmarked.java
com.netflix.eureka.cluster.InstanceReplicationTask	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/InstanceReplicationTask.java
com.netflix.eureka.cluster.AsgReplicationTask	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/AsgReplicationTask.java
com.netflix.eureka.cluster.DynamicGZIPContentEncodingFilter	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/DynamicGZIPContentEncodingFilter.java
com.netflix.eureka.cluster.DynamicGZIPContentEncodingFilter$GzipAdapter	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/DynamicGZIPContentEncodingFilter.java
com.netflix.eureka.cluster.ReplicationTaskProcessor	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/ReplicationTaskProcessor.java
com.netflix.eureka.util.batcher.TaskProcessor	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskProcessor.java
com.netflix.eureka.util.batcher.TaskProcessor$ProcessingResult	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskProcessor.java
com.netflix.eureka.util.StatusInfo	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/StatusInfo.java
com.netflix.eureka.util.StatusInfo$Builder	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/StatusInfo.java
com.netflix.eureka.util.batcher.TaskHolder	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskHolder.java
com.netflix.eureka.util.batcher.TrafficShaper	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TrafficShaper.java
com.netflix.eureka.util.batcher.TaskExecutors	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskExecutors.java
com.netflix.eureka.util.batcher.TaskExecutors$TaskExecutorMetrics	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskExecutors.java
com.netflix.eureka.util.batcher.TaskExecutors$WorkerRunnableFactory	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskExecutors.java
com.netflix.eureka.util.batcher.TaskExecutors$WorkerRunnable	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskExecutors.java
com.netflix.eureka.util.batcher.TaskExecutors$BatchWorkerRunnable	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskExecutors.java
com.netflix.eureka.util.batcher.TaskExecutors$SingleTaskWorkerRunnable	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskExecutors.java
com.netflix.eureka.util.batcher.AcceptorExecutor	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/AcceptorExecutor.java
com.netflix.eureka.util.batcher.AcceptorExecutor$AcceptorRunner	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/AcceptorExecutor.java
com.netflix.eureka.util.batcher.TaskDispatchers	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskDispatchers.java
com.netflix.eureka.util.batcher.TaskDispatchers$1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskDispatchers.java
com.netflix.eureka.util.batcher.TaskDispatchers$2	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/batcher/TaskDispatchers.java
com.netflix.eureka.util.ServoControl	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/ServoControl.java
com.netflix.eureka.util.StatusUtil	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/StatusUtil.java
com.netflix.eureka.aws.AwsBinderDelegate	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsBinderDelegate.java
com.netflix.eureka.aws.Route53Binder	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/Route53Binder.java
com.netflix.eureka.aws.Route53Binder$1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/Route53Binder.java
com.netflix.eureka.aws.Route53Binder$ResourceRecordSetWithHostedZone	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/Route53Binder.java
com.netflix.eureka.aws.EIPManager	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/EIPManager.java
com.netflix.eureka.aws.EIPManager$EIPBindingTask	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/EIPManager.java
com.netflix.eureka.aws.ElasticNetworkInterfaceBinder	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/ElasticNetworkInterfaceBinder.java
com.netflix.eureka.aws.ElasticNetworkInterfaceBinder$1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/ElasticNetworkInterfaceBinder.java
com.netflix.eureka.aws.ElasticNetworkInterfaceBinder$IPBindingTask	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/ElasticNetworkInterfaceBinder.java
com.netflix.eureka.transport.JerseyRemoteRegionClientFactory	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/transport/JerseyRemoteRegionClientFactory.java
com.netflix.eureka.transport.EurekaServerHttpClients	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/transport/EurekaServerHttpClients.java
com.netflix.eureka.transport.EurekaServerHttpClients$1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/transport/EurekaServerHttpClients.java
com.netflix.eureka.transport.JerseyReplicationClient	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/transport/JerseyReplicationClient.java
com.netflix.eureka.DefaultEurekaServerConfig	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/DefaultEurekaServerConfig.java
com.netflix.eureka.resources.StatusResource	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/StatusResource.java
com.netflix.eureka.resources.AbstractVIPResource	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/AbstractVIPResource.java
com.netflix.eureka.resources.ServerInfoResource	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/ServerInfoResource.java
com.netflix.eureka.resources.ApplicationResource	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/ApplicationResource.java
com.netflix.eureka.resources.InstanceResource	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/InstanceResource.java
com.netflix.eureka.resources.CurrentRequestVersion	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/CurrentRequestVersion.java
com.netflix.eureka.resources.VIPResource	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/VIPResource.java
com.netflix.eureka.resources.SecureVIPResource	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/SecureVIPResource.java
com.netflix.eureka.resources.ApplicationsResource	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/ApplicationsResource.java
com.netflix.eureka.resources.PeerReplicationResource	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/PeerReplicationResource.java
com.netflix.eureka.resources.DefaultServerCodecs	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/DefaultServerCodecs.java
com.netflix.eureka.resources.DefaultServerCodecs$Builder	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/DefaultServerCodecs.java
com.netflix.eureka.resources.InstancesResource	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/InstancesResource.java
com.netflix.eureka.V1AwareInstanceInfoConverter	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/V1AwareInstanceInfoConverter.java
com.netflix.eureka.GzipEncodingEnforcingFilter	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/GzipEncodingEnforcingFilter.java
com.netflix.eureka.GzipEncodingEnforcingFilter$1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/GzipEncodingEnforcingFilter.java
com.netflix.eureka.GzipEncodingEnforcingFilter$EnumWrapper	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/GzipEncodingEnforcingFilter.java
com.netflix.eureka.RateLimitingFilter	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/RateLimitingFilter.java
com.netflix.eureka.RateLimitingFilter$Target	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/RateLimitingFilter.java
com.netflix.eureka.EurekaServerIdentity	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaServerIdentity.java
com.netflix.eureka.Initializer	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/Initializer.java
com.netflix.eureka.StatusFilter	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/StatusFilter.java
com.netflix.eureka.DefaultEurekaServerContext	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/DefaultEurekaServerContext.java
